Metric,Units,Region,Type,year1,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,year17,year18,year19,year20,year21,year22,year23,year24,year25,year26,year27,year28,year29,year30,year31,year32,year33,year34,year35,year36,year37,year38,year39,year40
costsPerTree,dollars,Southwest desert,Small,50.63305462,5.90723153,8.860847295,11.81446306,14.76807882,14.65013495,14.53219107,14.4142472,14.29630332,14.17835945,14.36405832,14.54975718,14.73545605,14.92115492,15.10685379,16.34150031,17.57614683,18.81079335,20.04543987,21.28008639,21.37795472,21.47582304,21.57369136,21.67155968,21.769428,21.85474911,21.94007021,22.02539131,22.11071241,22.19603351,22.02790075,21.85976799,21.69163524,21.52350248,21.35536972,21.58372914,21.81208855,22.04044797,22.26880739,22.49716681
costsPerTree,dollars,Southwest desert,Med,50.75350794,6.148138168,9.222207253,12.29627634,15.37034542,16.62004861,17.86975179,19.11945498,20.36915817,21.61886136,22.19352407,22.76818678,23.34284949,23.9175122,24.49217491,24.60008101,24.7079871,24.8158932,24.9237993,25.0317054,25.3328387,25.633972,25.93510529,26.23623859,26.53737189,26.80086353,27.06435516,27.3278468,27.59133843,27.85483007,28.51983277,29.18483547,29.84983817,30.51484087,31.17984357,31.32790077,31.47595798,31.62401518,31.77207239,31.92012959
costsPerTree,dollars,Southwest desert,Large,50.45237464,5.545871572,8.318807358,11.09174314,13.86467893,13.8345656,13.80445227,13.77433894,13.74422561,13.71411228,15.0792499,16.44438752,17.80952513,19.17466275,20.53980037,20.76815979,20.99651921,21.22487862,21.45323804,21.68159746,21.94759854,22.21359962,22.4796007,22.74560178,23.01160286,23.3152456,23.61888834,23.92253109,24.22617383,24.52981657,25.30774426,26.08567194,26.86359963,27.64152732,28.419455,29.43327044,30.44708588,31.46090131,32.47471675,33.48853219
costsPerTree,dollars,Southwest desert,Conifer,50.24158133,5.124284955,7.686427433,10.24856991,12.81071239,13.09427958,13.37784677,13.66141395,13.94498114,14.22854833,15.65642205,17.08429578,18.5121695,19.94004322,21.36791694,22.17093907,22.9739612,23.77698332,24.58000545,25.38302758,25.59883978,25.81465197,26.03046417,26.24627637,26.46208857,26.63022132,26.79835408,26.96648684,27.1346196,27.30275236,27.42320567,27.54365899,27.66411231,27.78456563,27.90501895,28.59762554,29.29023212,29.98283871,30.67544529,31.36805188
costsPerTree,dollars,Inland Empire,Small,28.02180658,5.187339876,7.781009814,10.37467975,12.96834969,13.01385267,13.05935565,13.10485863,13.15036161,13.1958646,13.29222385,13.38858311,13.48494236,13.58130161,13.67766087,13.77937342,13.88108596,13.98279851,14.08451106,14.1862236,14.2906128,14.39500199,14.49939118,14.60378037,14.70816957,15.82700758,16.94584559,18.0646836,19.18352161,20.30235963,21.30074857,22.29913752,23.29752646,24.2959154,25.29430435,25.66368149,26.03305863,26.40243578,26.77181292,27.14119006
costsPerTree,dollars,Inland Empire,Med,29.7990995,8.741925714,13.11288857,17.48385143,21.85481429,23.41262224,24.97043019,26.52823814,28.08604609,29.64385404,30.05070422,30.45755441,30.8644046,31.27125478,31.67810497,32.23217068,32.7862364,33.34030211,33.89436783,34.44843354,34.65721193,34.86599031,35.0747687,35.28354708,35.49232547,35.61009789,35.72787031,35.84564273,35.96341516,36.08118758,36.11330733,36.14542708,36.17754683,36.20966658,36.24178634,36.19093006,36.14007379,36.08921752,36.03836124,35.98750497
costsPerTree,dollars,Inland Empire,Large,29.82318932,8.790105342,13.18515801,17.58021068,21.97526335,23.98274783,25.9902323,27.99771677,30.00520124,32.01268571,33.00304472,33.99340373,34.98376273,35.97412174,36.96448075,37.87454037,38.7846,39.69465963,40.60471925,41.51477888,41.95374882,42.39271876,42.8316887,43.27065863,43.70962857,43.57847292,43.44731727,43.31616161,43.18500596,43.05385031,43.33489814,43.61594596,43.89699379,44.17804161,44.45908944,45.75190944,47.04472944,48.33754944,49.63036944,50.92318944
costsPerTree,dollars,Northern California Coast,Small,32.73472857,2.426082951,3.639124427,4.852165902,6.065207378,6.61520647,7.165205562,7.715204654,8.265203746,8.815202838,8.939115677,9.063028516,9.186941355,9.310854193,9.434767032,9.554332052,9.673897072,9.793462092,9.913027112,10.03259213,12.77823977,15.52388741,18.26953506,21.0151827,23.76083034,23.77387379,23.78691725,23.79996071,23.81300416,23.82604762,23.83474326,23.8434389,23.85213453,23.86083017,23.86952581,23.87387363,23.87822145,23.88256927,23.88691709,23.8912649
costsPerTree,dollars,Northern California Coast,Med,32.71516338,2.386952581,3.580428871,4.773905162,5.967381452,6.578250009,7.189118566,7.799987123,8.410855679,9.021724236,9.20650654,9.391288843,9.576071147,9.76085345,9.945635754,12.85650051,15.76736527,18.67823003,21.58909479,24.49995955,24.57169856,24.64343758,24.71517659,24.7869156,24.85865461,24.9238719,24.98908918,25.05430646,25.11952375,25.18474103,28.40430093,31.62386083,34.84342074,38.06298064,41.28254054,41.19993198,41.11732342,41.03471486,40.9521063,40.86949774
costsPerTree,dollars,Northern California Coast,Large,32.72385902,2.404343857,3.606515785,4.808687713,6.010859642,9.595636332,13.18041302,16.76518971,20.3499664,23.93474309,24.0521342,24.16952531,24.28691643,24.40430754,24.52169865,24.63256803,24.74343741,24.85430679,24.96517617,25.07604556,25.18256712,25.28908868,25.39561025,25.50213181,25.60865337,29.00429994,32.39994651,35.79559308,39.19123964,42.58688621,42.55427757,42.52166893,42.48906029,42.45645165,42.423843,42.38688654,42.34993008,42.31297362,42.27601716,42.2390607
costsPerTree,dollars,Northern California Coast,Conifer,32.72385902,2.404343857,3.606515785,4.808687713,6.010859642,9.893461927,13.77606421,17.6586665,21.54126878,25.42387107,25.78908786,26.15430465,26.51952143,26.88473822,27.24995501,27.50430242,27.75864982,28.01299723,28.26734464,28.52169204,32.17603384,35.83037563,39.48471742,43.13905921,46.79340101,46.86296611,46.93253121,47.00209631,47.07166142,47.14122652,47.18687862,47.23253072,47.27818282,47.32383491,47.36948701,47.3890522,47.40861738,47.42818257,47.44774775,47.46731294
costsPerTree,dollars,Southern California Coast,Small,29.19080451,6.078205993,9.11730899,12.15641199,15.19551498,16.51135849,17.827202,19.14304551,20.45888901,21.77473252,21.83529436,21.89585619,21.95641803,22.01697986,22.0775417,23.24198062,24.40641954,25.57085846,26.73529738,27.8997363,27.88597224,27.87220819,27.85844413,27.84468008,27.83091603,27.78962387,27.74833171,27.70703955,27.66574739,27.62445523,27.56389339,27.50333156,27.44276972,27.38220789,27.32164605,27.58041026,27.83917446,28.09793866,28.35670287,28.61546707
costsPerTree,dollars,Southern California Coast,Med,29.45782714,6.612251266,9.918376899,13.22450253,16.53062816,17.83821324,19.14579832,20.45338339,21.76096847,23.06855354,24.37338581,25.67821807,26.98305034,28.2878826,29.59271487,29.6532767,29.71383854,29.77440037,29.83496221,29.89552404,29.91204091,29.92855777,29.94507463,29.9615915,29.97810836,29.9615915,29.94507463,29.92855777,29.91204091,29.89552404,29.85147907,29.8074341,29.76338913,29.71934416,29.67529919,29.61473735,29.55417552,29.49361368,29.43305185,29.37249001
costsPerTree,dollars,Southern California Coast,Large,29.46883839,6.634273751,9.951410627,13.2685475,16.58568438,19.38529285,22.18490131,24.98450978,27.78411825,30.58372671,31.07923264,31.57473856,32.07024448,32.56575041,33.06125633,33.73018933,34.39912232,35.06805532,35.73698832,36.40592131,36.74726984,37.08861836,37.42996689,37.77131541,38.11266394,38.85592282,39.59918171,40.34244059,41.08569948,41.82895836,42.0436776,42.25839683,42.47311606,42.6878353,42.90255453,43.59901563,44.29547674,44.99193784,45.68839894,46.38486005
costsPerTree,dollars,Temperate Interior West,Small,33.82723088,3.626714539,5.440071809,7.253429079,9.066786348,9.423512369,9.780238389,10.13696441,10.49369043,10.85041645,11.218576,11.58673554,11.95489509,12.32305464,12.69121418,13.01135292,13.33149165,13.65163039,13.97176913,14.29190786,14.55716567,14.82242348,15.08768129,15.3529391,15.61819691,15.83543391,16.05267091,16.26990791,16.48714491,16.70438191,16.8735981,17.04281429,17.21203048,17.38124667,17.55046286,17.67394494,17.79742702,17.92090911,18.04439119,18.16787328
costsPerTree,dollars,Temperate Interior West,Med,34.51552917,5.003311105,7.504966657,10.00662221,12.50827776,12.54943846,12.59059915,12.63175985,12.67292054,12.71408123,13.09367431,13.47326738,13.85286045,14.23245353,14.6120466,14.92303851,15.23403043,15.54502234,15.85601426,16.16700617,16.41168364,16.6563611,16.90103856,17.14571603,17.39039349,18.32565594,19.26091839,20.19618084,21.13144329,22.06670574,22.14445372,22.2222017,22.29994968,22.37769766,22.45544563,22.48059939,22.50575315,22.53090691,22.55606067,22.58121442
costsPerTree,dollars,Temperate Interior West,Large,33.94156615,3.855385065,5.783077598,7.71077013,9.638462663,10.1758384,10.71321413,11.25058987,11.78796561,12.32534134,12.77810898,13.23087662,13.68364426,14.13641191,14.58917955,14.95733909,15.32549864,15.69365819,16.06181773,16.42997728,17.52302239,18.61606751,19.70911262,20.80215773,21.89520285,22.07585256,22.25650228,22.43715199,22.61780171,22.79845142,22.9196468,23.04084218,23.16203756,23.28323294,23.40442832,23.47760288,23.55077745,23.62395202,23.69712659,23.77030116
costsPerTree,dollars,Temperate Interior West,Conifer,33.37674995,2.725752668,4.088629001,5.451505335,6.814381669,6.441648712,6.068915755,5.696182798,5.323449841,4.950716884,5.641301872,6.33188686,7.022471848,7.713056836,8.403641823,8.707773623,9.011905422,9.316037221,9.620169021,9.92430082,10.15754476,10.39078869,10.62403263,10.85727657,11.0905205,11.26659681,11.44267311,11.61874942,11.79482572,11.97090203,12.10124423,12.23158643,12.36192863,12.49227082,12.62261302,12.77810898,12.93360494,13.0891009,13.24459685,13.40009281
costsPerTree,dollars,Inland Valley (San Juaquin Valley),Small,81.84342122,21.41973561,32.12960341,42.83947121,53.54933902,43.46829182,33.38724463,23.30619744,13.22515025,3.144103061,3.320514274,3.496925486,3.673336699,3.849747911,4.026159124,4.16842623,4.310693337,4.452960444,4.595227551,4.737494658,4.856999028,4.976503397,5.096007767,5.215512137,5.335016507,5.431758139,5.528499772,5.625241405,5.721983037,5.81872467,5.89839425,5.97806383,6.057733409,6.137402989,6.217072569,6.356494334,6.495916098,6.635337863,6.774759628,6.914181393
costsPerTree,dollars,Inland Valley (San Juaquin Valley),Med,82.40395363,22.54080041,33.81120061,45.08160082,56.35200102,46.58394146,36.81588191,27.04782235,17.2797628,7.511703241,7.947040588,8.382377935,8.817715282,9.253052629,9.688389976,10.00991364,10.3314373,10.65296096,10.97448462,11.29600828,12.35163022,13.40725215,14.46287408,15.51849601,16.57411795,16.78751861,17.00091927,17.21431993,17.42772059,17.64112125,17.78338836,17.92565546,18.06792257,18.21018968,18.35245678,18.43212636,18.51179594,18.59146552,18.6711351,18.75080468
costsPerTree,dollars,Inland Valley (San Juaquin Valley),Large,83.02708355,23.78706026,35.6805904,47.57412053,59.46765066,50.12639242,40.78513419,31.44387595,22.10261772,12.76135948,14.50839956,16.25543963,18.0024797,19.74951977,21.49655984,22.02294814,22.54933643,23.07572473,23.60211303,24.12850132,24.40449951,24.6804977,24.95649588,25.23249407,25.50849226,25.62515128,25.74181031,25.85846934,25.97512837,26.09178739,26.10032342,26.10885945,26.11739547,26.1259315,26.13446753,26.39339366,26.6523198,26.91124593,27.17017206,27.4290982
benefitsPerTree,dollars,Southwest desert,Small,2.258499735,4.516999471,6.775499206,9.033998941,11.29249868,12.20091746,13.10933624,14.01775502,14.92617381,15.83459259,17.15706966,18.47954672,19.80202379,21.12450086,22.44697792,23.59881279,24.75064765,25.90248252,27.05431738,28.20615225,29.41570433,30.62525641,31.83480849,33.04436057,34.25391265,35.30536975,36.35682685,37.40828395,38.45974105,39.51119815,39.36565039,39.22010263,39.07455487,38.9290071,38.78345934,38.52247715,38.26149496,38.00051277,37.73953058,37.47854839
benefitsPerTree,dollars,Southwest desert,Med,4.732811668,9.465623335,14.198435,18.93124667,23.66405834,25.97274696,28.28143557,30.59012419,32.89881281,35.20750143,37.47854839,39.74959534,42.0206423,44.29168925,46.56273621,48.35698878,50.15124134,51.94549391,53.73974648,55.53399905,56.92674055,58.31948205,59.71222356,61.10496506,62.49770656,63.52908811,64.56046966,65.5918512,66.62323275,67.65461429,69.30833799,70.96206168,72.61578538,74.26950907,75.92323277,77.2833515,78.64347023,80.00358896,81.36370769,82.72382642
benefitsPerTree,dollars,Southwest desert,Large,3.641203462,7.282406924,10.92361039,14.56481385,18.20601731,20.2913654,22.37671349,24.46206158,26.54740967,28.63275776,31.06942803,33.5060983,35.94276857,38.37943884,40.81610911,43.00183496,45.18756082,47.37328667,49.55901253,51.74473838,54.17638976,56.60804114,59.03969253,61.47134391,63.90299529,66.07868337,68.25437145,70.43005952,72.6057476,74.78143568,76.27204551,77.76265533,79.25326516,80.74387498,82.23448481,83.26084746,84.28721012,85.31357278,86.33993544,87.36629809
benefitsPerTree,dollars,Southwest desert,Conifer,1.784214791,3.568429582,5.352644373,7.136859164,8.921073954,11.91985971,14.91864547,17.91743123,20.91621699,23.91500275,26.7481652,29.58132764,32.41449009,35.24765254,38.08081498,40.48486248,42.88890997,45.29295747,47.69700497,50.10105246,52.64060994,55.18016742,57.7197249,60.25928238,62.79883986,65.26813291,67.73742595,70.20671899,72.67601204,75.14530508,77.53429591,79.92328674,82.31227758,84.70126841,87.09025924,89.74023226,92.39020528,95.04017831,97.69015133,100.3401244
