Metric,Units,Region,Type,year1,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,year17,year18,year19,year20,year21,year22,year23,year24,year25,year26,year27,year28,year29,year30,year31,year32,year33,year34,year35,year36,year37,year38,year39,year40
benefitsPerTree,dollars,Inland Empire,Small,1.019802112,2.039604224,3.059406335,4.079208447,5.099010559,5.607573292,6.116136025,6.624698758,7.133261491,7.641824224,8.351135404,9.060446584,9.769757764,10.47906894,11.18838012,12.02081702,12.85325391,13.68569081,14.5181277,15.3505646,16.33557031,17.32057602,18.30558174,19.29058745,20.27559317,21.43458087,22.59356857,23.75255627,24.91154398,26.07053168,27.46774087,28.86495006,30.26215925,31.65936845,33.05657764,34.77766099,36.49874435,38.2198277,39.94091106,41.66199441
benefitsPerTree,dollars,Inland Empire,Med,5.86720795,11.7344159,17.60162385,23.4688318,29.33603975,32.89865553,36.4612713,40.02388708,43.58650286,47.14911863,51.02490199,54.90068534,58.7764687,62.65225205,66.5280354,70.13347752,73.73891963,77.34436174,80.94980385,84.55524596,87.45673019,90.35821441,93.25969863,96.16118286,99.06266708,100.8078402,102.5530134,104.2981866,106.0433598,107.7885329,108.1766466,108.5647602,108.9528739,109.3409876,109.7291012,108.5647602,107.4004193,106.2360783,105.0717373,103.9073963
benefitsPerTree,dollars,Inland Empire,Large,10.35326658,20.70653317,31.05979975,41.41306634,51.76633292,56.61373876,61.4611446,66.30855043,71.15595627,76.00336211,80.81329491,85.6232277,90.4331605,95.24309329,100.0530261,104.6300907,109.2071553,113.7842199,118.3612845,122.9383491,127.1674497,131.3965503,135.6256509,139.8547516,144.0838522,148.0104918,151.9371314,155.8637711,159.7904107,163.7170503,167.3947619,171.0724734,174.750185,178.4278965,182.1056081,185.4514155,188.797223,192.1430304,195.4888379,198.8346453
benefitsPerTree,dollars,Northern California Coast,Small,3.082603606,6.165207213,9.247810819,12.33041443,15.41301803,16.86084173,18.30866543,19.75648912,21.20431282,22.65213652,24.52169865,26.39126078,28.26082291,30.13038504,31.99994717,34.40429103,36.80863488,39.21297874,41.6173226,44.02166645,46.45861895,48.89557145,51.33252395,53.76947645,56.20642894,58.52599033,60.84555172,63.16511311,65.4846745,67.80423588,69.98684098,72.16944607,74.35205116,76.53465625,78.71726135,80.76725796,82.81725458,84.86725119,86.91724781,88.96724442
benefitsPerTree,dollars,Northern California Coast,Med,8.604333621,17.20866724,25.81300086,34.41733448,43.0216681,45.87383731,48.72600651,51.57817572,54.43034492,57.28251412,59.28685864,61.29120316,63.29554768,65.29989219,67.30423671,68.70206049,70.09988427,71.49770805,72.89553183,74.29335561,75.3955277,76.49769979,77.59987189,78.70204398,79.80421607,80.27812833,80.7520406,81.22595286,81.69986512,82.17377738,82.58029845,82.98681951,83.39334058,83.79986165,84.20638272,84.51290395,84.81942518,85.12594642,85.43246765,85.73898888
benefitsPerTree,dollars,Northern California Coast,Large,20.31953167,40.63906334,60.95859501,81.27812668,101.5976584,102.2759181,102.9541779,103.6324376,104.3106974,104.9889571,107.5715615,110.154166,112.7367704,115.3193748,117.9019793,120.5889313,123.2758834,125.9628355,128.6497876,131.3367397,134.2323871,137.1280345,140.0236819,142.9193293,145.8149767,148.6758415,151.5367063,154.3975712,157.258436,160.1193009,163.1301655,166.1410301,169.1518947,172.1627592,175.1736238,177.4562288,179.7388337,182.0214386,184.3040435,186.5866485
benefitsPerTree,dollars,Northern California Coast,Conifer,28.64125706,57.28251412,85.92377119,114.5650282,143.2062853,148.6432329,154.0801804,159.5171279,164.9540755,170.391023,173.1084099,175.8257967,178.5431835,181.2605703,183.9779571,185.4149113,186.8518654,188.2888196,189.7257737,191.1627279,192.6431602,194.1235926,195.6040249,197.0844572,198.5648896,200.3235823,202.0822751,203.8409678,205.5996606,207.3583533,208.6170469,209.8757405,211.134434,212.3931276,213.6518212,214.6300804,215.6083397,216.5865989,217.5648582,218.5431175
benefitsPerTree,dollars,Southern California Coast,Small,5.42303705,10.8460741,16.26911115,21.6921482,27.11518525,26.91147726,26.70776927,26.50406128,26.30035329,26.0966453,26.48754441,26.87844353,27.26934265,27.66024177,28.05114088,28.46130967,28.87147847,29.28164726,29.69181605,30.10198484,30.42406369,30.74614254,31.06822139,31.39030024,31.71237909,32.03170513,32.35103117,32.67035721,32.98968325,33.30900929,33.43563858,33.56226787,33.68889717,33.81552646,33.94215575,34.08805472,34.23395368,34.37985265,34.52575161,34.67165058
benefitsPerTree,dollars,Southern California Coast,Med,9.665118316,19.33023663,28.99535495,38.66047326,48.32559158,49.09637857,49.86716556,50.63795256,51.40873955,52.17952654,53.64677463,55.11402273,56.58127082,58.04851892,59.51576702,60.80958804,62.10340906,63.39723008,64.6910511,65.98487213,66.89329965,67.80172718,68.7101547,69.61858223,70.52700976,71.43268447,72.33835919,73.2440339,74.14970862,75.05538333,75.47656337,75.8977434,76.31892344,76.74010347,77.16128351,77.58796916,78.01465482,78.44134048,78.86802613,79.29471179
benefitsPerTree,dollars,Southern California Coast,Large,12.04079394,24.08158787,36.12238181,48.16317575,60.20396969,64.96357936,69.72318904,74.48279871,79.24240839,84.00201806,88.68179623,93.36157439,98.04135256,102.7211307,107.4009089,111.4062484,115.411588,119.4169275,123.4222671,127.4276066,130.563058,133.6985094,136.8339607,139.9694121,143.1048635,145.9787978,148.8527322,151.7266665,154.6006009,157.4745352,159.4758286,161.477122,163.4784154,165.4797087,167.4810021,169.3529134,171.2248246,173.0967359,174.9686472,176.8405584
benefitsPerTree,dollars,Temperate Interior West,Small,1.342295986,2.684591973,4.026887959,5.369183946,6.711479932,9.416652253,12.12182457,14.82699689,17.53216921,20.23734153,22.3548306,24.47231967,26.58980874,28.70729781,30.82478688,32.17165628,33.51852567,34.86539507,36.21226447,37.55913386,38.15139053,38.74364719,39.33590385,39.92816051,40.52041717,40.74222758,40.96403799,41.1858484,41.40765881,41.62946922,41.40765881,41.1858484,40.96403799,40.74222758,40.52041717,40.12939057,39.73836397,39.34733738,38.95631078,38.56528418
benefitsPerTree,dollars,Temperate Interior West,Med,7.141380521,14.28276104,21.42414156,28.56552208,35.7069026,36.99203096,38.27715932,39.56228767,40.84741603,42.13254438,43.65777679,45.18300919,46.7082416,48.23347401,49.75870642,51.16274344,52.56678047,53.9708175,55.37485453,56.77889156,57.72101412,58.66313669,59.60525926,60.54738182,61.48950439,62.1480755,62.80664662,63.46521773,64.12378885,64.78235996,65.02017731,65.25799466,65.495812,65.73362935,65.9714467,66.09950219,66.22755768,66.35561318,66.48366867,66.61172417
benefitsPerTree,dollars,Temperate Interior West,Large,3.946853275,7.893706551,11.84055983,15.7874131,19.73426638,27.9618319,36.18939741,44.41696293,52.64452845,60.87209397,65.63072761,70.38936125,75.1479949,79.90662854,84.66526218,86.78046454,88.89566691,91.01086927,93.12607164,95.241274,95.55455262,95.86783124,96.18110986,96.49438848,96.8076671,96.07134801,95.33502891,94.59870982,93.86239073,93.12607164,91.8066427,90.48721377,89.16778483,87.8483559,86.52892697,85.49076278,84.45259859,83.4144344,82.37627022,81.33810603
benefitsPerTree,dollars,Temperate Interior West,Conifer,4.065761949,8.131523898,12.19728585,16.2630478,20.32880974,22.16503407,24.00125839,25.83748271,27.67370703,29.50993136,30.69673138,31.88353141,33.07033144,34.25713147,35.4439315,36.33803326,37.23213501,38.12623677,39.02033852,39.91444028,40.42208885,40.92973741,41.43738598,41.94503455,42.45268312,42.85514324,43.25760337,43.66006349,44.06252362,44.46498374,44.63191323,44.79884271,44.96577219,45.13270168,45.29963116,45.4048196,45.51000805,45.61519649,45.72038493,45.82557337
benefitsPerTree,dollars,Inland Valley (San Juaquin Valley),Small,1.553556807,3.107113613,4.66067042,6.214227227,7.767784034,8.570170516,9.372556999,10.17494348,10.97732996,11.77971645,12.23497119,12.69022593,13.14548067,13.60073541,14.05599016,14.34052437,14.62505858,14.9095928,15.19412701,15.47866122,15.65507244,15.83148365,16.00789486,16.18430607,16.36071729,16.48591234,16.61110739,16.73630245,16.8614975,16.98669256,17.0435994,17.10050624,17.15741309,17.21431993,17.27122677,17.32528827,17.37934977,17.43341127,17.48747277,17.54153427
benefitsPerTree,dollars,Inland Valley (San Juaquin Valley),Med,4.071684598,8.143369196,12.21505379,16.28673839,20.35842299,23.54805152,26.73768006,29.9273086,33.11693713,36.30656567,38.86452825,41.42249083,43.98045341,46.53841599,49.09637857,51.09096341,53.08554825,55.08013309,57.07471792,59.06930276,60.53465396,62.00000516,63.46535636,64.93070756,66.39605876,67.63378259,68.87150642,70.10923025,71.34695408,72.58467791,73.259024,73.93337008,74.60771617,75.28206226,75.95640834,76.63359977,77.3107912,77.98798263,78.66517406,79.34236549
benefitsPerTree,dollars,Inland Valley (San Juaquin Valley),Large,13.0999552,26.1999104,39.29986559,52.39982079,65.49977599,70.13483833,74.76990067,79.40496301,84.04002535,88.6750877,90.01808918,91.36109067,92.70409216,94.04709365,95.39009514,96.22662573,97.06315631,97.8996869,98.73621749,99.57274808,100.1617339,100.7507197,101.3397055,101.9286914,102.5176772,103.3997333,104.2817893,105.1638454,106.0459014,106.9279575,107.1783476,107.4287377,107.6791278,107.9295179,108.179908,108.6550802,109.1302523,109.6054245,110.0805966,110.5557687
carbonSequestration,pounds,Southwest desert,Small,8.8,17.6,26.4,35.2,44,50.6,57.2,63.8,70.4,77,87.4,97.8,108.2,118.6,129,140.6,152.2,163.8,175.4,187,190.4,193.8,197.2,200.6,204,207,210,213,216,219,217.2,215.4,213.6,211.8,210,208.4,206.8,205.2,203.6,202
carbonSequestration,pounds,Southwest desert,Med,11.4,22.8,34.2,45.6,57,74.6,92.2,109.8,127.4,145,161.8,178.6,195.4,212.2,229,244.4,259.8,275.2,290.6,306,320.8,335.6,350.4,365.2,380,393.6,407.2,420.8,434.4,448,454.4,460.8,467.2,473.6,480,484.6,489.2,493.8,498.4,503
carbonSequestration,pounds,Southwest desert,Large,4.8,9.6,14.4,19.2,24,29.8,35.6,41.4,47.2,53,64.2,75.4,86.6,97.8,109,125.6,142.2,158.8,175.4,192,215.2,238.4,261.6,284.8,308,336.2,364.4,392.6,420.8,449,456.6,464.2,471.8,479.4,487,492.2,497.4,502.6,507.8,513
carbonSequestration,pounds,Southwest desert,Conifer,5.2,10.4,15.6,20.8,26,34.2,42.4,50.6,58.8,67,85.2,103.4,121.6,139.8,158,164.6,171.2,177.8,184.4,191,206.6,222.2,237.8,253.4,269,282.6,296.2,309.8,323.4,337,344,351,358,365,372,364.6,357.2,349.8,342.4,335
carbonSequestration,pounds,Inland Empire,Small,0.6,1.2,1.8,2.4,3,3.4,3.8,4.2,4.6,5,6,7,8,9,10,11.6,13.2,14.8,16.4,18,20,22,24,26,28,29.2,30.4,31.6,32.8,34,35.8,37.6,39.4,41.2,43,45,47,49,51,53
carbonSequestration,pounds,Inland Empire,Med,9.4,18.8,28.2,37.6,47,61.2,75.4,89.6,103.8,118,130,142,154,166,178,185,192,199,206,213,214.6,216.2,217.8,219.4,221,217.4,213.8,210.2,206.6,203,195.4,187.8,180.2,172.6,165,154.6,144.2,133.8,123.4,113
carbonSequestration,pounds,Inland Empire,Large,2.8,5.6,8.4,11.2,14,34,54,74,94,114,135.2,156.4,177.6,198.8,220,235.8,251.6,267.4,283.2,299,309.6,320.2,330.8,341.4,352,358.8,365.6,372.4,379.2,386,389.6,393.2,396.8,400.4,404,405.6,407.2,408.8,410.4,412
carbonSequestration,pounds,Northern California Coast,Small,2.6,5.2,7.8,10.4,13,15.6,18.2,20.8,23.4,26,29.4,32.8,36.2,39.6,43,47.8,52.6,57.4,62.2,67,72,77,82,87,92,96.8,101.6,106.4,111.2,116,120.6,125.2,129.8,134.4,139,143.2,147.4,151.6,155.8,160
carbonSequestration,pounds,Northern California Coast,Med,4.6,9.2,13.8,18.4,23,28.8,34.6,40.4,46.2,52,58.4,64.8,71.2,77.6,84,90.4,96.8,103.2,109.6,116,122.6,129.2,135.8,142.4,149,155.6,162.2,168.8,175.4,182,188.8,195.6,202.4,209.2,216,222.8,229.6,236.4,243.2,250
carbonSequestration,pounds,Northern California Coast,Large,3.6,7.2,10.8,14.4,18,24.6,31.2,37.8,44.4,51,59.4,67.8,76.2,84.6,93,101.4,109.8,118.2,126.6,135,143.8,152.6,161.4,170.2,179,187.4,195.8,204.2,212.6,221,229.6,238.2,246.8,255.4,264,271,278,285,292,299
carbonSequestration,pounds,Northern California Coast,Conifer,10,20,30,40,50,58.6,67.2,75.8,84.4,93,102.8,112.6,122.4,132.2,142,152,162,172,182,192,203,214,225,236,247,259.2,271.4,283.6,295.8,308,319,330,341,352,363,373,383,393,403,413
carbonSequestration,pounds,Southern California Coast,Small,0.6,1.2,1.8,2.4,3,4,5,6,7,8,8.6,9.2,9.8,10.4,11,11.6,12.2,12.8,13.4,14,14.4,14.8,15.2,15.6,16,16.4,16.8,17.2,17.6,18,18.4,18.8,19.2,19.6,20,20.2,20.4,20.6,20.8,21
carbonSequestration,pounds,Southern California Coast,Med,1.6,3.2,4.8,6.4,8,9.8,11.6,13.4,15.2,17,18.4,19.8,21.2,22.6,24,25.6,27.2,28.8,30.4,32,33.4,34.8,36.2,37.6,39,40.4,41.8,43.2,44.6,46,47,48,49,50,51,51.8,52.6,53.4,54.2,55
carbonSequestration,pounds,Southern California Coast,Large,1.4,2.8,4.2,5.6,7,14.8,22.6,30.4,38.2,46,56,66,76,86,96,104.6,113.2,121.8,130.4,139,146.2,153.4,160.6,167.8,175,180.2,185.4,190.6,195.8,201,205,209,213,217,221,223.6,226.2,228.8,231.4,234
carbonSequestration,pounds,Temperate Interior West,Small,3,6,9,12,15,27.8,40.6,53.4,66.2,79,93.4,107.8,122.2,136.6,151,163.8,176.6,189.4,202.2,215,224.4,233.8,243.2,252.6,262,270.6,279.2,287.8,296.4,305,310,315,320,325,330,334,338,342,346,350
carbonSequestration,pounds,Temperate Interior West,Med,12.4,24.8,37.2,49.6,62,80.8,99.6,118.4,137.2,156,174.2,192.4,210.6,228.8,247,262.8,278.6,294.4,310.2,326,337.8,349.6,361.4,373.2,385,392.8,400.6,408.4,416.2,424,427.8,431.6,435.4,439.2,443,446,449,452,455,458
carbonSequestration,pounds,Temperate Interior West,Large,8.4,16.8,25.2,33.6,42,64.6,87.2,109.8,132.4,155,177.8,200.6,223.4,246.2,269,288.8,308.6,328.4,348.2,368,382.8,397.6,412.4,427.2,442,452.8,463.6,474.4,485.2,496,503.6,511.2,518.8,526.4,534,538.8,543.6,548.4,553.2,558
carbonSequestration,pounds,Temperate Interior West,Conifer,9.2,18.4,27.6,36.8,46,56.2,66.4,76.6,86.8,97,104.4,111.8,119.2,126.6,134,139.4,144.8,150.2,155.6,161,164.4,167.8,171.2,174.6,178,180.6,183.2,185.8,188.4,191,191.6,192.2,192.8,193.4,194,194.2,194.4,194.6,194.8,195
carbonSequestration,pounds,Inland Valley (San Juaquin Valley),Small,-0.8,-1.6,-2.4,-3.2,-4,-0.6,2.8,6.2,9.6,13,15.4,17.8,20.2,22.6,25,26.8,28.6,30.4,32.2,34,34.6,35.2,35.8,36.4,37,37.2,37.4,37.6,37.8,38,37.8,37.6,37.4,37.2,37,36.6,36.2,35.8,35.4,35
carbonSequestration,pounds,Inland Valley (San Juaquin Valley),Med,1.6,3.2,4.8,6.4,8,18,28,38,48,58,67.6,77.2,86.8,96.4,106,112,118,124,130,136,138.2,140.4,142.6,144.8,147,146.4,145.8,145.2,144.6,144,142,140,138,136,134,131.8,129.6,127.4,125.2,123
carbonSequestration,pounds,Inland Valley (San Juaquin Valley),Large,5,10,15,20,25,44.2,63.4,82.6,101.8,121,141,161,181,201,221,234,247,260,273,286,291,296,301,306,311,310.6,310.2,309.8,309.4,309,305.8,302.6,299.4,296.2,293,289,285,281,277,273
